name,expansion,count,minPlayers,rules,color,points,effect,Dominant
Bullheaded,3,,,,"Red,Green",1,none,
Bloom,3,,,,"Blue,Green",1,none,
Acrobatic,3,,,,"Green,Purple",2,none,
Elongated Neck,4,,,,Blue,1,Action,
Pterosaur Wings,4,,,,Blue,1,Action,
Terror Beak,4,,,,Blue,3,Trait,
Bony Plates,4,,,,Green,2,Action,
Ceratopsian Horns,4,,,,Green,4,none,
Fronds,4,,,,Green,0,Trait,
Thagomizer,4,,,,Green,1,Action,
Cranial Crest,4,,,,Gray,4,Scoring,
Dermal Armor,4,,,,Gray,2,Action,
Pycnofibers,4,,,,Gray,1,Action,
Egg Predation,4,,,,Purple,1,Action,
Protofeathers,4,,,,Purple,-2,Action,
Talons,4,,,,Purple,2,none,
Carnosaur Jaw,4,,,,Red,9,Trait,Yes
Serrated Teeth,4,,,,Red,5,Scoring,
Tiny Arms,4,,,,Red,-1,Scoring,
Legendary,5,,,,Blue,8,Trait,Yes
Diaphanous Wings,5,,,,Blue,-1,none,
Icy,5,,,,Blue,3,none,
Righteous,5,,,,Blue,1,Out of Turn Action,
Elven Ears,5,,,,Green,-1,Scoring,
Fey,5,,,,Green,1,Trait,
Orcish Tusks,5,,,,Green,1,Action,
Destined,5,,,,Gray,4,none,
Effigial,5,,,,Gray,-3,Out of Turn Action,
Rainbow Horn,5,,,,Gray,2,World's End,
Necromantic,5,,,,Purple,1,Out of Turn Action,
Witchy,5,,,,Purple,2,Out of Turn Action,
Zombified,5,,,,Purple,-2,Out of Turn Action,
Ancient,5,,,,Red,2,Action,
Dragon Heart,5,,,,Red,1,Scoring,
Gelatinous,5,,,,Red,1,Action,
Mighty,5,,,,Red,2,Action,
Cybernetic,6,,,,Blue,1,Trait,
Mecha,6,,,,Blue,2,Action,
Neural Link,6,,,,Blue,2,Action,
Lyonization,6,,,,Green,1,Trait,
Nano,6,,,,Green,star,Scoring,
Transgenic Modification,6,,,,Green,1,Trait,
Ruggedized,6,,,,Gray,4,Trait,Yes
Binary,6,,,,Gray,0,Action,
GMO,6,,,,Gray,-1,Scoring,
Grey Hat,6,,,,Gray,-1,Action,
Electromagnetic,6,,,,Purple,1,Action,
Hypermyelination,6,,,,Purple,star,Scoring,
Subdermal Plating,6,,,,Purple,-1,Out of Turn Action,
Bionic Arm,6,,,,Red,-1,Scoring,
Bone Reinforcement,6,,,,Red,4,none,
Phreakish Eyes,6,,,,Red,2,Action,
